# packages in environment at C:\Users\mmaresch\Miniconda3\envs\py_env_gpu:
#
# Name                                       Version          Build            Channel
absolufy-imports                             0.3.1            pypi_0           pypi
agno                                         2.1.4            pypi_0           pypi
aiohappyeyeballs                             2.6.1            pypi_0           pypi
aiohttp                                      3.13.0           pypi_0           pypi
aiosignal                                    1.4.0            pypi_0           pypi
aiosqlite                                    0.21.0           pypi_0           pypi
albucore                                     0.0.33           pypi_0           pypi
alembic                                      1.17.0           pypi_0           pypi
altair                                       5.5.0            pypi_0           pypi
annotated-types                              0.7.0            pypi_0           pypi
ansicon                                      1.89.0           pypi_0           pypi
anthropic                                    0.69.0           pypi_0           pypi
antlr4-python3-runtime                       4.9.3            pypi_0           pypi
anyio                                        4.11.0           pypi_0           pypi
arena-api                                    2.5.9            pypi_0           pypi
argon2-cffi                                  25.1.0           pypi_0           pypi
argon2-cffi-bindings                         25.1.0           pypi_0           pypi
arrow                                        1.3.0            pypi_0           pypi
asgiref                                      3.10.0           pypi_0           pypi
asttokens                                    3.0.0            pypi_0           pypi
async-lru                                    2.0.5            pypi_0           pypi
async-timeout                                5.0.1            pypi_0           pypi
attrs                                        25.4.0           pypi_0           pypi
authlib                                      1.6.5            pypi_0           pypi
autocommand                                  2.2.2            pypi_0           pypi
azure-core                                   1.35.1           pypi_0           pypi
azure-identity                               1.25.1           pypi_0           pypi
babel                                        2.17.0           pypi_0           pypi
backoff                                      2.2.1            pypi_0           pypi
backports-tarfile                            1.2.0            pypi_0           pypi
banks                                        2.2.0            pypi_0           pypi
bcrypt                                       5.0.0            pypi_0           pypi
beautifulsoup4                               4.14.2           pypi_0           pypi
bleach                                       6.2.0            pypi_0           pypi
blessed                                      1.22.0           pypi_0           pypi
blinker                                      1.9.0            pypi_0           pypi
braincube-connector                          2.8.0            pypi_0           pypi
brotli                                       1.1.0            pypi_0           pypi
build                                        1.3.0            pypi_0           pypi
bzip2                                        1.0.8            h2bbff1b_6
ca-certificates                              2024.3.11        haa95532_0
cachetools                                   5.5.2            pypi_0           pypi
certifi                                      2025.10.5        pypi_0           pypi
cffi                                         2.0.0            pypi_0           pypi
chardet                                      5.2.0            pypi_0           pypi
charset-normalizer                           3.4.4            pypi_0           pypi
chroma-hnswlib                               0.7.6            pypi_0           pypi
