# packages in environment at /home/mmaresch/miniconda3/envs/py_env_multi:
#
# Name                                      Version            Build               Channel
_libgcc_mutex                               0.1                main
_openmp_mutex                               5.1                1_gnu
aiohappyeyeballs                            2.6.2              pypi_0              pypi
aiohttp                                     3.13.5             pypi_0              pypi
aiosignal                                   1.4.0              pypi_0              pypi
aiosqlite                                   0.22.1             pypi_0              pypi
albucore                                    0.0.24             pypi_0              pypi
albumentations                              2.0.8              pypi_0              pypi
altair                                      6.1.0              pypi_0              pypi
annotated-doc                               0.0.4              pypi_0              pypi
annotated-types                             0.7.0              pypi_0              pypi
ansicon                                     1.89.0             pypi_0              pypi
anthropic                                   0.104.0            pypi_0              pypi
antlr4-python3-runtime                      4.9.3              pypi_0              pypi
anyio                                       4.13.0             pypi_0              pypi
arena-api                                   2.7.1              pypi_0              pypi
argon2-cffi                                 25.1.0             pypi_0              pypi
argon2-cffi-bindings                        25.1.0             pypi_0              pypi
arrow                                       1.4.0              pypi_0              pypi
asgiref                                     3.11.1             pypi_0              pypi
asttokens                                   3.0.1              pypi_0              pypi
async-lru                                   2.3.0              pypi_0              pypi
async-timeout                               5.0.1              pypi_0              pypi
attrs                                       26.1.0             pypi_0              pypi
azure-core                                  1.41.0             pypi_0              pypi
azure-identity                              1.25.3             pypi_0              pypi
babel                                       2.18.0             pypi_0              pypi
backoff                                     2.2.1              pypi_0              pypi
banks                                       2.4.2              pypi_0              pypi
bcrypt                                      5.0.0              pypi_0              pypi
beautifulsoup4                              4.14.3             pypi_0              pypi
bleach                                      6.3.0              pypi_0              pypi
blessed                                     1.42.0             pypi_0              pypi
blinker                                     1.9.0              pypi_0              pypi
bottle                                      0.13.4             pypi_0              pypi
braincube-connector                         2.8.0              pypi_0              pypi
build                                       1.5.0              pypi_0              pypi
bzip2                                       1.0.8              h5eee18b_6
ca-certificates                             2025.9.9           h06a4308_0
cachetools                                  7.1.3              pypi_0              pypi
certifi                                     2026.5.20          pypi_0              pypi
cffi                                        2.0.0              pypi_0              pypi
chardet                                     7.4.3              pypi_0              pypi
charset-normalizer                          3.4.7              pypi_0              pypi
click                                       8.4.0              pypi_0              pypi
click-default-group                         1.2.4              pypi_0              pypi
click-option-group                          0.5.9              pypi_0              pypi
clr-loader                                  0.2.10             pypi_0              pypi
colorama                                    0.4.6              pypi_0              pypi
coloredlogs                                 15.0.1             pypi_0              pypi
comm                                        0.2.3              pypi_0              pypi
condense-json                               0.1.3              pypi_0              pypi
contourpy                                   1.3.3              pypi_0              pypi
coverage                                    7.14.0             pypi_0              pypi
cryptography                                48.0.0             pypi_0              pypi
cuda-bindings                               13.2.0             pypi_0              pypi
cuda-pathfinder                             1.5.4              pypi_0              pypi
cuda-toolkit                                13.0.2             pypi_0              pypi
curl-cffi                                   0.15.0             pypi_0              pypi
cycler                                      0.12.1             pypi_0              pypi
cython                                      3.2.4              pypi_0              pypi
dataclasses-json                            0.6.7              pypi_0              pypi
db-dtypes                                   1.6.0              pypi_0              pypi
debugpy                                     1.8.20             pypi_0              pypi
decorator                                   5.3.1              pypi_0              pypi
defusedxml                                  0.7.1              pypi_0              pypi
deprecated                                  1.3.1              pypi_0              pypi
dirtyjson                                   1.0.8              pypi_0              pypi
diskcache                                   5.6.3              pypi_0              pypi
distro                                      1.9.0              pypi_0              pypi
dnspython                                   2.8.0              pypi_0              pypi
docstring-parser                            0.18.0             pypi_0              pypi
docutils                                    0.22.4             pypi_0              pypi
durationpy                                  0.10               pypi_0              pypi
email-validator                             2.3.0              pypi_0              pypi
eval-type-backport                          0.3.1              pypi_0              pypi
executing                                   2.2.1              pypi_0              pypi
expat                                       2.7.1              h6a678d5_0
fastapi                                     0.136.1            pypi_0              pypi
fastavro                                    1.12.2             pypi_0              pypi
fastjsonschema                              2.21.2             pypi_0              pypi
filelock                                    3.29.0             pypi_0              pypi
filetype                                    1.2.0              pypi_0              pypi
flake8                                      7.3.0              pypi_0              pypi
flask                                       3.1.3              pypi_0              pypi
flatbuffers                                 25.9.23            pypi_0              pypi
fonttools                                   4.63.0             pypi_0              pypi
fpdf2                                       2.8.7              pypi_0              pypi
fqdn                                        1.5.1              pypi_0              pypi
frozendict                                  2.4.7              pypi_0              pypi
frozenlist                                  1.8.0              pypi_0              pypi
fsspec                                      2026.4.0           pypi_0              pypi
geojson                                     3.2.0              pypi_0              pypi
gitdb                                       4.0.12             pypi_0              pypi
gitpython                                   3.1.50             pypi_0              pypi
google-api-core                             2.30.3             pypi_0              pypi
google-api-python-client                    2.174.0            pypi_0              pypi
