Package                       Version

absl-py                       1.2.0
aenum                         3.1.11
affine                        2.3.1
affinegap                     1.12
agate                         1.6.3
aiodns                        3.0.0
aiofiles                      0.8.0
aiohttp                       3.8.1
aiohttp-cors                  0.7.0
aiohttp-socks                 0.7.1
aioredis                      2.0.1
aiosignal                     1.2.0
aiosqlite                     0.17.0
alabaster                     0.7.12
alembic                       1.8.1
alpha-vantage                 2.3.1
altair                        4.2.0
altgraph                      0.17.2
amqp                          5.1.1
analytics-python              1.4.0
ansi2html                     1.8.0
antlr4-python3-runtime        4.9.3
anyio                         3.5.0
appdirs                       1.4.4
appnope                       0.1.3
argcomplete                   2.0.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciitree                     0.3.3
asgiref                       3.5.2
asn1crypto                    1.5.1
ast_decompiler                0.6.0
astor                         0.8.1
asttokens                     2.0.8
astunparse                    1.6.3
async-generator               1.10
async-timeout                 4.0.2
asynq                         1.4.0
atari-py                      0.3.0
attrs                         22.1.0
Authlib                       1.1.0
autopep8                      1.7.0
axial-positional-embedding    0.2.1
azure-common                  1.1.28
azure-core                    1.25.1
azure-eventhub                5.10.1
azure-storage-blob            12.13.1
Babel                         2.10.3
backcall                      0.2.0
backoff                       1.10.0
base58                        2.1.1
bcrypt                        4.0.0
beautifulsoup4                4.11.1
bert-for-tf2                  0.14.9
bertviz                       1.4.0
billiard                      3.6.4.0
biopython                     1.79
black                         22.8.0
bleach                        5.0.1
blessed                       1.19.1
blessings                     1.7
blinker                       1.5
blis                          0.9.1
blurhash                      1.1.4
bokeh                         2.4.3
boltons                       21.0.0
boost                         0.1
boto                          2.49.0
boto3                         1.24.72
botocore                      1.27.72
Bottleneck                    1.3.5
box2d-py                      2.3.8
branca                        0.5.0
Brotli                        1.0.9
brotlipy                      0.7.0
BTrees                        4.10.1
cached-property               1.5.2
cachelib                      0.9.0
cachetools                    5.2.0
casadi                        3.5.5
catalogue                     2.0.8
catboost                      1.0.6
categorical-distance          1.9
category-encoders             1.3.0
cattrs                        22.1.0
cchardet                      2.1.7
celery                        5.2.7
certifi                       2022.9.14
cffi                          1.15.1
cftime                        1.6.1
chardet                       5.0.0
charset-normalizer            2.0.12
chart-studio                  1.1.0
clang                         14.0
click                         8.1.3
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.2.0
cligj                         0.7.2
clikit                        0.6.2
cloudpickle                   2.2.0
cloudscraper                  1.2.64
cmdstanpy                     0.9.5
codemod                       1.0.0
coinpaprika                   0.1.0
colorama                      0.4.5
colorcet                      3.0.0
coloredlogs                   15.0.1
colorful                      0.5.4
colorlover                    0.3.0
colormath                     3.0.0
commonmark                    0.9.1
confection                    0.0.1
configparser                  5.3.0
confluent-kafka               1.9.2
conllu                        4.5.2
contourpy                     1.0.5
control                       0.9.2
convertdate                   2.4.0
cornac                        1.14.2
coverage                      6.4.4
cramjam                       2.5.0
crashtest                     0.3.1
croniter                      1.3.7
cryptography                  38.0.1
cssselect2                    0.6.0
cufflinks                     0.17.3
curtsies                      0.4.0
cvxpy                         1.2.1
cwcwidth                      0.1.7
cycler                        0.11.0
cymem                         2.0.6
cypari                        2.4.1
Cython                        3.0.0a11
cytoolz                       0.12.0
dacktool                      0.0.7
dash                          2.6.1
dash-auth                     1.4.1
dash-bootstrap-components     1.2.1
dash-canvas                   0.1.0
dash-core-components          2.0.0
dash-cytoscape                0.3.0
dash-html-components          2.0.0
dash-renderer                 1.9.1
dash-table                    5.0.0
dask                          2022.6.1
dask-glm                      0.2.0
dask-ml                       2022.5.27
databricks-cli                0.17.3
datasets                      2.4.0
datashader                    0.14.2
datashape                     0.5.2
DateTime                      4.7
datetime-distance             0.1.3
dbstream                      0.1.16
dbt-extractor                 0.4.1
debugpy                       1.6.3
decorator                     5.1.1
dedupe                        2.0.18
dedupe-hcluster               0.3.9
dedupe-variable-datetime      0.1.5
defusedxml                    0.7.1
Deprecated                    1.2.13
deprecation                   2.1.0
descartes                     1.1.0
dill                          0.3.5.1
distlib                       0.3.6
distributed                   2022.6.1
Django                        4.1.1
django-cors-headers           3.13.0
django-extensions             3.2.1
django-http-exceptions        1.4.0
django-model-utils            4.2.0
django-request-logging        0.7.5
djangorestframework           3.13.1
dlpack                        0.1
dm-tree                       0.1.7
dnspython                     2.2.1
do-mpc                        4.4.0
docker                        5.0.3
docker-pycreds                0.4.0
docutils                      0.17.1
DoubleMetaphone               1.1
ecos                          2.0.10
einops                        0.4.1
elastic-transport             8.4.0
elasticsearch                 8.4.1
elegantrl                     0.3.3
email-validator               1.2.1
emoji                         2.0.0
empyrical                     0.5.5
entrypoints                   0.4
ephem                         4.1.3
et-xmlfile                    1.1.0
etils                         0.8.0
