# packages in environment at C:\Users\mmaresch\Miniconda3\envs\py_env_202309:
#
# Name                    Version                   Build  Channel
absl-py                   1.4.0                    pypi_0    pypi
accessible-pygments       0.0.4                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aenum                     3.1.15                   pypi_0    pypi
affine                    2.4.0                    pypi_0    pypi
affinegap                 1.12                     pypi_0    pypi
aiodns                    3.2.0                    pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohttp                   3.9.5                    pypi_0    pypi
aiohttp-cors              0.7.0                    pypi_0    pypi
aiohttp-socks             0.8.4                    pypi_0    pypi
aioredis                  2.0.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
aiosqlite                 0.20.0                   pypi_0    pypi
alabaster                 0.7.16                   pypi_0    pypi
albumentations            1.3.1                    pypi_0    pypi
alpha-vantage             2.3.1                    pypi_0    pypi
altair                    5.3.0                    pypi_0    pypi
altgraph                  0.17.4                   pypi_0    pypi
amqp                      5.2.0                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
ansi2html                 1.9.1                    pypi_0    pypi
ansicon                   1.89.0                   pypi_0    pypi
antlr4-python3-runtime    4.13.1                   pypi_0    pypi
anyio                     4.3.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
appnope                   0.1.4                    pypi_0    pypi
argcomplete               3.3.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
array-record              0.4.1                    pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asn1crypto                1.5.1                    pypi_0    pypi
ast-decompiler            0.7.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
asynctest                 0.13.0                   pypi_0    pypi
asynq                     1.5.1                    pypi_0    pypi
atari-py                  0.3.0                    pypi_0    pypi
atomicwrites              1.4.1                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
authlib                   1.3.0                    pypi_0    pypi
autograd                  1.6.2                    pypi_0    pypi
